{'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_639_frame_79.pkl', 
'anno_path': 'train/annos/seq_639_frame_79.pkl', 'token': 'seq_639_frame_79.pkl', 'timestamp': 1552674267.7242858, 
       0.88747096, 0.88665503, 0.865312  , 0.8605376 , 0.8169322 ,
       0.8147292 , 0.79080546, 0.7833363 , 0.7630083 , 0.7113776 ,
       0.70519936, 0.69781274, 0.67021346, 0.6550908 , 0.63649064,
       0.6246349 , 0.59959424, 0.56058764, 0.5403834 , 0.5054363 ,
       0.44476813, 0.3261347 , 0.25846505, 0.23695126, 0.17304704,
       0.13976812, 0.12972836, 0.12968005, 0.12760727, 0.11131223,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.9807469 , 0.9725236 ,
       0.970728  , 0.9659723 , 0.96377844, 0.9568751 , 0.95133656,
       0.9451471 , 0.9417077 , 0.9319346 , 0.9220474 , 0.91426915,
       0.91029334, 0.90822965, 0.87844425, 0.8743213 , 0.8690366 ,
       0.8667024 , 0.85864043, 0.82242227, 0.81628865, 0.81174016,
       0.7781105 , 0.77445686, 0.7420442 , 0.7392783 , 0.70542145,
       0.6697376 , 0.64509773, 0.643476  , 0.606449  , 0.579253  ,
       0.562452  , 0.55063105, 0.5443852 , 0.514382  , 0.47173813,
       0.28049374, 0.1726332 , 0.17261617, 0.16200165, 0.16149217,
       0.11406001, 0.10141396, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.9807469 , 0.9725236 , 0.970728  , 0.9659723 ,
       0.96377844, 0.9568751 , 0.95133656, 0.9451471 , 0.9417077 ,
       0.9319346 , 0.9220474 , 0.91426915, 0.91029334, 0.90822965,
       0.87844425, 0.8743213 , 0.8690366 , 0.8667024 , 0.85864043,
       0.82242227, 0.81628865, 0.81174016, 0.7781105 , 0.77445686,
       0.7420442 , 0.7392783 , 0.70542145, 0.6697376 , 0.64509773,
       0.643476  , 0.606449  , 0.579253  , 0.562452  , 0.55063105,
       0.5443852 , 0.514382  , 0.47173813, 0.28049374, 0.1726332 ,
       0.17261617, 0.16200165, 0.16149217, 0.11406001, 0.10141396,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.97951514,
       0.9740338 , 0.9707056 , 0.96063673, 0.95827144, 0.94628686,
       0.93981326, 0.93737364, 0.9237993 , 0.92144126, 0.92085594,
       0.91848826, 0.9141654 , 0.9109566 , 0.90928435, 0.8845749 ,
       0.87999046, 0.8764025 , 0.8746461 , 0.83636534, 0.82967764,
       0.8159298 , 0.7833542 , 0.77182883, 0.75432265, 0.72475106,
       0.7101481 , 0.6707211 , 0.66288084, 0.64112526, 0.6352186 ,
       0.6325348 , 0.63053596, 0.60364324, 0.56468904, 0.4577296 ,
       0.34955633, 0.2516497 , 0.22236136, 0.18822664, 0.14424583,
       0.12436319, 0.10880139, 0.105301  , 0.10218719, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.9725845 , 0.9714287 , 0.9677203 ,
       0.96268463, 0.9592409 , 0.9588036 , 0.9535516 , 0.9530015 ,
       0.9515755 , 0.93505543, 0.9270512 , 0.9253763 , 0.9198022 ,
       0.91848594, 0.91432786, 0.90267265, 0.89782894, 0.87950075,
       0.84984326, 0.8414042 , 0.800512  , 0.78264046, 0.7710928 ,
       0.7667275 , 0.7344934 , 0.72842526, 0.72148234, 0.7019058 ,
       0.689872  , 0.68212587, 0.67280775, 0.6320017 , 0.631806  ,
       0.5365636 , 0.51053584, 0.48393643, 0.27264303, 0.2559043 ,
       0.17986849, 0.17978038, 0.16241147, 0.16104563, 0.16064528,
       0.15384822, 0.13069622, 0.12589034, 0.10616468, 0.10514884,
       0.10514458, 0.10491458, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.9671994 , 0.961861  , 0.9608601 , 0.9602285 , 0.9511028 ,
       0.9505068 , 0.9409602 , 0.9395307 , 0.9341386 , 0.931068  ,
       0.9260076 , 0.91989094, 0.91881454, 0.90593797, 0.8966133 ,
       0.89464486, 0.88597286, 0.8820172 , 0.85911685, 0.8459558 ,
       0.8392795 , 0.8054854 , 0.7903617 , 0.76631856, 0.7603903 ,
       0.76005715, 0.74035776, 0.73804414, 0.69869024, 0.6964528 ,
       0.6728287 , 0.6683892 , 0.66004354, 0.64532846, 0.60980237,
       0.5513037 , 0.3182252 , 0.24779017, 0.21675046, 0.19203034,
       0.18740372, 0.16263813, 0.15480979, 0.13983233, 0.13431208,
       0.13252218, 0.12251209, 0.12087467, 0.11893726, 0.11240617,
       0.11036738, 0.10954397, 0.10586601, 0.10491898, 0.        ,
       0.        , 0.        , 0.        , 0.9727568 , 0.96069914,
       0.9590165 , 0.9505689 , 0.93327266, 0.9297301 , 0.92886424,
       0.9175268 , 0.916795  , 0.91165435, 0.9095979 , 0.9072211 ,
       0.9036601 , 0.8983104 , 0.8966922 , 0.89582413, 0.8904204 ,
       0.88948125, 0.8873593 , 0.87980485, 0.8770969 , 0.868958  ,
       0.8250646 , 0.811029  , 0.8021588 , 0.783614  , 0.76605034,
       0.74658704, 0.7321609 , 0.7238937 , 0.7221686 , 0.72093487,
       0.64505625, 0.6342649 , 0.5962281 , 0.5923336 , 0.40434533,
       0.2562343 , 0.24827296, 0.23730858, 0.23402733, 0.20983599,
       0.20470029, 0.15247636, 0.14482671, 0.14059854, 0.13152054,
       0.13051724, 0.12984316, 0.1288946 , 0.12311082, 0.12021383,
       0.11883222, 0.11369153, 0.11226038, 0.11045847, 0.10459287,
       0.        , 0.9725234 , 0.959278  , 0.9574165 , 0.94859785,
       0.9431612 , 0.93804175, 0.93702793, 0.93673044, 0.92677   ,
       0.92417353, 0.9203075 , 0.91756165, 0.90975815, 0.9080742 ,
       0.90789855, 0.90078974, 0.8865399 , 0.8833633 , 0.87639064,
       0.860881  , 0.8608703 , 0.85511774, 0.8427372 , 0.8241167 ,
       0.8140854 , 0.79657763, 0.79531664, 0.7683429 , 0.69881606,
       0.69021523, 0.6828813 , 0.67881894, 0.6590326 , 0.6422723 ,
       0.6357848 , 0.44483072, 0.43301874, 0.39371902, 0.3547833 ,
       0.29697603, 0.25091872, 0.18000425, 0.16579601, 0.1605319 ,
       0.15622617, 0.15106721, 0.142147  , 0.14048877, 0.14010799,
       0.13812263, 0.13252543, 0.12481163, 0.12470774, 0.12160043,
       0.12030508, 0.11891567, 0.10602388, 0.10361008, 0.96749777,
       0.9640989 , 0.9638575 , 0.959253  , 0.95556927, 0.95115983,
       0.94267553, 0.9295991 , 0.9243053 , 0.92084116, 0.91448665,
       0.9136709 , 0.9116964 , 0.9099971 , 0.89835614, 0.8933085 ,
       0.89075285, 0.87920403, 0.86648977, 0.86559004, 0.85664606,
       0.8496704 , 0.8425646 , 0.83053756, 0.81842923, 0.81024855,
       0.7892863 , 0.75046915, 0.6955948 , 0.6747052 , 0.667656  ,
       0.66548324, 0.6317803 , 0.575112  , 0.564665  , 0.5438811 ,
       0.47650757, 0.3893101 , 0.29955685, 0.22781534, 0.2000816 ,
       0.19106983, 0.18202448, 0.17886832, 0.17028323, 0.16450182,
       0.15987682, 0.15415187, 0.13726571, 0.13598233, 0.13246533,
       0.11809192, 0.10253119, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.9733709 , 0.9727298 , 0.9586507 ,
       0.95517266, 0.9551724 , 0.9487348 , 0.94699544, 0.93680114,
       0.9303313 , 0.92824924, 0.9230221 , 0.91697854, 0.915426  ,
       0.90799034, 0.8983875 , 0.8962621 , 0.8804972 , 0.87723494,
       0.87455124, 0.8744096 , 0.858704  , 0.8493929 , 0.8439856 ,
       0.8319531 , 0.82824165, 0.8074534 , 0.72004205, 0.70103425,
       0.68530875, 0.6795218 , 0.6401941 , 0.6202036 , 0.6019467 ,
       0.57468563, 0.56493783, 0.520293  , 0.5126346 , 0.36118385,
       0.23635341, 0.22018486, 0.19039813, 0.1761052 , 0.1756846 ,
       0.17223547, 0.1466469 , 0.14604071, 0.14568496, 0.14243883,
       0.14167452, 0.13000442, 0.12904812, 0.12740818, 0.11424259,
       0.11201742, 0.10859457, 0.10812118, 0.10462383, 0.10083982,
       0.97948843, 0.9750849 , 0.9520828 , 0.95123005, 0.93854475,
       0.9379694 , 0.93624914, 0.93158364, 0.9235324 , 0.9174635 ,
       0.9114815 , 0.89950424, 0.89580214, 0.8851145 , 0.88249636,
       0.8819288 , 0.8801518 , 0.86384857, 0.86332005, 0.85854185,
       0.85698   , 0.8387119 , 0.8370818 , 0.83294433, 0.825484  ,
       0.73365694, 0.7286765 , 0.722232  , 0.71670747, 0.71564037,
       0.6932163 , 0.64760894, 0.61942965, 0.499258  , 0.4758679 ,
       0.38135818, 0.27207348, 0.24246338, 0.23470832, 0.20473613,
       0.19847703, 0.15587951, 0.14572966, 0.1456692 , 0.14222412,
       0.1396829 , 0.13702747, 0.13636617, 0.13493368, 0.12937641,
       0.12884326, 0.1265476 , 0.12205338, 0.11467739, 0.11105284,
       0.10116114, 0.        , 0.        ], dtype=float32), 'pred_labels': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 2., 2., 1., 1., 1., 2., 1., 1., 1., 2., 1., 1., 1.,
       1., 1., 1., 1., 1., 2., 1., 1., 2., 1., 2., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       2., 2., 1., 1., 1., 1., 2., 1., 1., 1., 1., 2., 1., 2., 1., 2., 1.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 2., 2., 1., 1., 1., 1., 2., 1., 1., 1.,
       1., 2., 1., 2., 1., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 2., 1., 1., 1.,
       2., 1., 1., 1., 2., 1., 1., 1., 2., 1., 2., 2., 1., 1., 2., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 2., 1., 1., 1., 2., 1., 1., 2., 1., 2., 1., 2., 2., 2.,
       2., 1., 1., 2., 1., 1., 1., 1., 2., 1., 0., 0., 0., 0., 0., 0., 0.,
       0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
       1., 2., 1., 1., 2., 1., 2., 2., 2., 2., 2., 2., 2., 1., 2., 2., 1.,
       1., 2., 2., 1., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 2., 1., 1., 2., 1., 2., 1., 1., 2., 1., 2., 1., 2., 2., 2., 2.,
       2., 2., 2., 1., 2., 1., 1., 2., 1., 2., 2., 2., 2., 2., 0., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1.,
       1., 1., 1., 2., 2., 1., 2., 2., 2., 1., 2., 2., 2., 2., 2., 2., 2.,
       2., 1., 1., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1.,
       2., 1., 2., 1., 1., 1., 1., 2., 1., 2., 2., 2., 2., 1., 1., 2., 1.,
       2., 2., 2., 2., 2., 2., 2., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 2., 1., 1., 2., 1., 1., 1., 1., 2., 1., 2., 1., 1., 1., 2.,
       2., 1., 2., 2., 2., 2., 2., 1., 2., 1., 2., 2., 2., 2., 2., 2., 1.,
       2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 2., 1., 1., 1., 1.,
       2., 1., 1., 1., 2., 2., 1., 2., 2., 1., 2., 2., 2., 1., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 0., 0.], dtype=float32), 'labels': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1])}, 'veh_to_global': array([-4.56494213e-02, -9.98951967e-01,  3.33128147e-03, -6.48324434e+03,
        9.95413005e-01, -4.52065226e-02,  8.43167832e-02,  1.25139407e+04,
       -8.40778208e-02,  7.16501326e-03,  9.96433431e-01,  5.21660000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00]), 'metadata': {'root_path': '/home/cjzhang/EFG/datasets/waymo', 'token': 'seq_639_frame_79.pkl', 'num_point_features': 6, 'pose': array([-4.56494213e-02, -9.98951967e-01,  3.33128147e-03, -6.48324434e+03,
        9.95413005e-01, -4.52065226e-02,  8.43167832e-02,  1.25139407e+04,
       -8.40778208e-02,  7.16501326e-03,  9.96433431e-01,  5.21660000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00])}}
